Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
2095,3274.0,2.0,3,172622.03661765857
2096,1676.0,1.0,2,82211.66107581489
2097,1959.0,1.0,3,85561.66059032257
2098,3292.0,1.0,3,154151.4582220237
2099,1307.0,1.0,1,74436.51332700388
2100,2036.0,2.0,5,86496.83315035824
2101,3096.0,2.0,4,152251.1833878195
2102,2554.0,1.0,3,116177.51174625818
2103,1810.0,1.0,2,89106.65948740374
2104,3935.0,2.0,4,195422.10627829007
2105,2429.0,2.0,3,129142.38245502731
2106,2377.0,1.0,2,118281.76470658944
2107,4449.0,2.0,5,210658.25977098453
2108,2276.0,2.0,2,132481.56050400133
2109,2270.0,1.0,2,112776.05701972371
2110,2704.0,1.0,2,135107.61903934734
2111,2802.0,2.0,3,148335.1765410172
2112,3032.0,2.0,3,160169.8753071772
2113,2122.0,1.0,3,93948.86015068814
2114,2194.0,2.0,3,117050.4076287334
2115,2904.0,2.0,3,153583.60816774901
2116,2316.0,1.0,2,115142.99677295571
2117,3266.0,2.0,3,172210.3949214443
2118,2321.0,2.0,2,134797.04504520656
2119,2266.0,1.0,3,101358.41068254481
2120,2316.0,2.0,3,123327.94349600087
2121,2167.0,1.0,2,107476.17018096511
2122,2621.0,2.0,2,150233.6086532413
2123,1020.0,1.0,1,59668.86747531729
2124,3418.0,2.0,4,168819.7616604435
2125,3772.0,2.0,4,187034.90671792452
2126,3393.0,2.0,4,167533.38135977392
2127,3830.0,2.0,5,178807.4835264061
2128,2815.0,1.0,3,129607.32208524845
2129,2060.0,1.0,1,113182.28798317113
2130,2908.0,2.0,4,142577.6035267844
2131,3675.0,2.0,4,182043.7511513266
2132,2705.0,2.0,2,154555.84646349103
2133,2532.0,1.0,2,126257.32257074075
2134,2388.0,3.0,3,146429.49097404614
2135,1826.0,1.0,1,101141.76836890401
2136,2126.0,2.0,3,113551.45321091221
2137,2522.0,1.0,3,114530.94496140114
2138,2624.0,2.0,3,139176.1488002499
2139,2756.0,2.0,3,145968.2367877852
2140,2482.0,2.0,3,131869.50869244678
2141,2299.0,2.0,3,122453.20489154558
2142,2506.0,1.0,3,113707.66156897263
2143,2870.0,2.0,2,163045.95644791017
2144,3030.0,2.0,3,160066.9648831236
2145,2388.0,2.0,3,127032.71876192922
2146,3219.0,2.0,1,192215.65093432905
2147,3469.0,3.0,3,202052.57517499808
2148,2553.0,3.0,2,166131.42644753703
2149,2823.0,1.0,3,130018.96378146269
2150,3666.0,3.0,3,212189.25194427423
2151,2033.0,1.0,2,100581.17176937625
2152,3137.0,2.0,2,176784.4980590611
2153,4074.0,2.0,3,213786.2062390846
2154,1728.0,2.0,2,104284.10431332451
2155,2406.0,2.0,3,127958.91257841131
2156,4801.0,4.0,4,278775.8643177176
2157,4226.0,4.0,3,260400.94289138942
2158,3731.0,3.0,4,204322.01523694335
2159,3314.0,3.0,3,194077.0173108468
2160,2592.0,3.0,3,156926.3542275098
2161,4292.0,2.0,3,225003.4424609232
2162,6220.0,3.0,3,343605.86346067686
2163,4643.0,4.0,3,281857.76630655775
2164,3933.0,3.0,3,225927.7935554252
2165,3602.0,3.0,2,220107.94386363192
2166,2676.0,2.0,3,141851.8198256426
2167,3712.0,3.0,3,214556.19169750623
2168,3331.0,4.0,3,214348.52812741903
2169,3036.0,3.0,3,179772.46836740125
2170,3605.0,4.0,3,228447.25622275745
2171,3057.0,2.0,3,161456.25560784675
2172,2728.0,2.0,3,144527.49085103528
2173,3468.0,3.0,2,213212.94545204306
2174,4072.0,3.0,3,233080.06802714797
2175,4313.0,4.0,3,264877.5463377195
2176,4496.0,3.0,3,254897.07792650379
2177,4109.0,3.0,4,223772.08538306717
2178,3323.0,3.0,3,194540.11421908785
2179,2256.0,2.0,1,142664.28175253747
2180,4624.0,4.0,2,292091.94276712066
2181,3395.0,2.0,3,178848.11727289925
2182,3966.0,2.0,3,208229.0433401921
2183,3372.0,2.0,3,177664.64739628325
2184,2868.0,1.0,3,132334.44832266791
2185,2217.0,2.0,3,118233.8775053494
2186,2872.0,3.0,3,171333.8135950089
2187,2980.0,2.0,3,157494.20428178448
2188,2522.0,2.0,3,133927.7171735181
2189,4816.0,4.0,5,268335.8670090476
2190,1152.0,2.0,2,74645.90218589776
2191,1152.0,2.0,2,74645.90218589776
2192,1680.0,2.0,2,101814.25413603894
2193,1680.0,2.0,2,101814.25413603894
2194,1137.0,2.0,4,51450.423027352495
2195,2261.0,1.0,2,112312.96011148267
2196,1932.0,1.0,3,84172.36986559945
2197,2629.0,2.0,3,139433.42486038382
2198,3054.0,2.0,2,172513.71546083814
2199,3729.0,6.0,4,262409.42144924053
2200,2521.0,2.0,2,145088.08745056306
2201,2764.0,1.0,3,126983.10627188254
2202,2632.0,3.0,3,158984.5627085811
2203,3203.0,1.0,4,138360.1188625683
2204,3160.0,2.0,4,155544.3169575336
2205,2647.0,1.0,3,120962.84646474896
2206,2918.0,2.0,2,165515.80662519572
2207,3474.0,2.0,4,171701.25353394332
2208,3595.0,4.0,3,227932.70410248963
2209,4555.0,3.0,3,257932.93543608394
2210,2223.0,1.0,2,110357.66205446493
2211,2124.0,2.0,2,124660.36827593039
2212,2050.0,1.0,3,90244.0848847598
2213,2076.0,1.0,4,80370.09490838437
2214,2848.0,2.0,3,150702.1162942492
2215,1882.0,1.0,2,92811.43475333208
2216,3462.0,2.0,4,171083.79098962192
2217,1220.0,1.0,2,58748.08439160204
2218,1842.0,1.0,2,90753.22627226078
2219,1600.0,1.0,2,78301.06496177941
2220,1862.0,2.0,3,99967.27723584161
2221,4137.0,4.0,2,267033.25451007753
2222,4058.0,4.0,2,262968.29275996174
2223,4896.0,4.0,3,294875.9349493337
2224,3896.0,3.0,3,224023.95071043423
2225,2356.0,4.0,4,152967.8709122343
2226,4349.0,3.0,3,247333.16175856674
2227,3530.0,3.0,2,216403.16859770357
2228,3869.0,3.0,3,222634.6599857111
2229,3504.0,4.0,3,223250.2798080524
2230,2294.0,3.0,3,141592.7010435286
2231,3138.0,3.0,3,185020.89999413307
2232,3872.0,2.0,3,203392.25340967454
2233,3372.0,2.0,3,177664.64739628325
2234,3619.0,3.0,3,209770.85697901546
2235,3993.0,3.0,3,229015.10627703212
2236,4408.0,3.0,3,250369.0192681469
2237,5085.0,4.0,3,304600.9700223956
2238,3472.0,4.0,2,232815.5385122671
2239,2236.0,1.0,2,111026.57981081311
2240,2892.0,3.0,2,183574.7433246163
2241,3540.0,2.0,3,186309.12301678272
2242,2679.0,1.0,3,122609.413249606
2243,2479.0,2.0,4,120503.3175672947
2244,2032.0,2.0,2,119926.48876946639
2245,1968.0,2.0,1,127845.18068882408
2246,2611.0,2.0,3,138507.23104390173
2247,1825.0,3.0,3,117460.20660296758
2248,2211.0,2.0,2,129136.97172226048
2249,1954.0,1.0,3,85304.38453018866
2250,2237.0,1.0,3,99866.20953376812
2251,2810.0,2.0,4,137534.9927481597
2252,3743.0,2.0,3,196754.53105821958
2253,2158.0,3.0,3,134594.79220788617
2254,2804.0,3.0,3,167834.8591771877
2255,3392.0,4.0,3,217487.29606105277
2256,2708.0,3.0,3,162895.15882261656
2257,3937.0,4.0,5,223106.73563750577
2258,2796.0,2.0,3,148026.4452688565
2259,3311.0,3.0,3,193922.65167476644
2260,3264.0,2.0,3,172107.48449739075
2261,3068.0,3.0,2,192630.86064133004
2262,3321.0,2.0,1,197464.08256106087
2263,4571.0,5.0,4,286337.93776367453
2264,6565.0,4.0,4,369542.85833296203
2265,3496.0,3.0,3,203441.86589972122
2266,3944.0,3.0,2,237705.62637679154
2267,5648.0,3.0,1,336597.1331595008
2268,4974.0,3.0,3,279492.6692753058
2269,3240.0,3.0,3,190269.3316208649
2270,2927.0,3.0,3,174163.85025648194
2271,3856.0,3.0,3,221965.74222936292
2272,3455.0,4.0,4,209517.1489296683
2273,3132.0,2.0,3,165315.39650985543
2274,3471.0,3.0,2,213367.3110881234
2275,4038.0,3.0,2,242542.4163073091
2276,3580.0,3.0,3,207764.10370997095
2277,3545.0,4.0,4,214148.11801207875
2278,3175.0,2.0,3,167527.97062700707
2279,2316.0,1.0,3,103931.17128388394
2280,2238.0,1.0,2,111129.49023486667
2281,3389.0,2.0,2,189751.21148981032
2282,3332.0,3.0,2,206215.0366164006
2283,2025.0,2.0,3,108354.47679620716
2284,2182.0,2.0,4,105221.11959534028
2285,2575.0,2.0,2,147866.6689000093
2286,2336.0,2.0,3,124357.04773653654
2287,4558.0,3.0,3,258087.30107216426
2288,4356.0,2.0,3,228296.57603063725
2289,5440.0,4.0,2,334079.3957809752
2290,5956.0,4.0,3,349418.4596977232
2291,4487.0,3.0,4,243222.155529191
2292,5346.0,4.0,2,329242.6058504576
2293,6194.0,3.0,3,342268.0279479805
2294,5613.0,3.0,4,301160.7242713481
2295,6006.0,5.0,2,382599.8180002511
2296,4830.0,3.0,3,272083.11874344916
2297,4080.0,4.0,3,252888.48193547915
2298,4710.0,3.0,3,265908.49330023525
2299,5822.0,3.0,5,300703.0380958739
2300,4940.0,4.0,3,297139.96427851217
2301,3787.0,4.0,3,237812.10481163184
2302,4244.0,3.0,3,241930.36449575453
2303,4191.0,3.0,3,239203.2382583351
2304,4042.0,3.0,3,231536.4116663445
2305,3395.0,3.0,1,220668.5404631597
2306,3395.0,3.0,1,220668.5404631597
2307,3404.0,3.0,2,209919.81188232897
2308,3964.0,2.0,2,219337.95840521026
2309,3960.0,3.0,2,238528.90976922007
2310,3236.0,2.0,2,181878.5640497126
2311,3460.0,3.0,2,212801.3037558288
2312,2936.0,3.0,3,174626.94716472298
2313,2842.0,3.0,3,169790.15723420543
2314,2653.0,2.0,3,140668.3499490266
2315,2803.0,3.0,3,167783.40396516092
2316,2828.0,4.0,3,188466.5564779474
2317,3183.0,3.0,3,187336.38453533826
2318,2828.0,3.0,3,169069.78426583047
2319,2708.0,3.0,3,162895.15882261656
2320,2966.0,2.0,3,156773.83131340952
2321,3788.0,3.0,2,229678.61330061348
2322,3036.0,2.0,2,171587.52164435605
2323,2515.0,3.0,2,164176.1283905193
2324,2258.0,4.0,3,159137.08562268136
2325,3687.0,3.0,3,213269.81139683668
2326,2278.0,3.0,3,140769.41765110008
2327,3277.0,3.0,4,180961.3489767841
2328,3596.0,3.0,4,197375.5616133277
2329,3097.0,4.0,3,202308.0085131519
2330,3547.0,3.0,3,206066.08171308713
2331,5392.0,4.0,4,309185.89462554606
2332,5487.0,4.0,4,314074.13976809045
2333,5075.0,4.0,4,292874.592413056
2334,4209.0,3.0,4,228917.60658574544
2335,4033.0,4.0,4,239258.26148114863
2336,5086.0,3.0,4,274043.8275332337
2337,3546.0,2.0,3,186617.8542889434
2338,4214.0,3.0,3,240386.70813495107
2339,3756.0,2.0,3,197423.44881456776
2340,5152.0,3.0,1,311075.3479942166
2341,3764.0,5.0,3,256025.4071471328
2342,3746.0,3.0,3,216305.66890641686
2343,3899.0,3.0,3,224178.3163465146
2344,3826.0,3.0,3,220422.08586855946
2345,4031.0,3.0,3,230970.4043340499
2346,3415.0,2.0,3,179877.2215134349
2347,3455.0,2.0,3,181935.4299945062
2348,3558.0,3.0,3,206632.08904538173
2349,2874.0,3.0,3,171436.72401906247
2350,4010.0,4.0,3,249286.61709360435
2351,4008.0,2.0,2,221601.9877343887
2352,4203.0,2.0,2,231635.7540796113
2353,4665.0,3.0,4,252381.18326995827
2354,2336.0,2.0,3,124357.04773653654
2355,2341.0,2.0,3,124614.32379667045
2356,2764.0,2.0,3,146379.87848399946
2357,3545.0,2.0,3,186566.39907691663
2358,3405.0,3.0,3,198759.441605284
2359,2519.0,2.0,2,144985.17702650948
2360,2288.0,2.0,2,133099.0230483227
2361,2954.0,3.0,3,175553.14098120507
2362,4571.0,4.0,3,278152.9910406294
2363,2688.0,2.0,2,153681.10785903575
2364,3096.0,2.0,2,174674.834365963
2365,3512.0,3.0,2,215476.97478122148
2366,2836.0,3.0,2,180693.2514511165
2367,3672.0,3.0,2,223709.8087055067
2368,3411.0,3.0,2,210279.99836651643
2369,3730.0,3.0,2,226694.21100306007
2370,2685.0,4.0,3,181108.4611581175
2371,2801.0,3.0,3,167680.49354110734
2372,3672.0,2.0,3,193101.211004318
2373,3882.0,4.0,3,242700.34995417623
2374,5014.0,4.0,3,300947.6499684941
2375,3713.0,3.0,1,237031.29788767657
2376,5106.0,4.0,3,305681.529474958
2377,5900.0,3.0,2,338352.02110117825
2378,2602.0,3.0,3,157440.9063477776
2379,4181.0,4.0,4,246873.63286111245
2380,2695.0,2.0,3,142829.46885415146
2381,3512.0,3.0,3,204265.14929214973
2382,3707.0,2.0,3,194902.1434252554
2383,3930.0,2.0,2,217588.48119629966
2384,4017.0,4.0,3,249646.80357779184
2385,2894.0,3.0,3,172465.8282595981
2386,2548.0,2.0,3,135265.55268621442
2387,2516.0,2.0,3,133618.9859013574
2388,1754.0,2.0,2,105621.93982602085
2389,2436.0,1.0,2,121317.62221616962
2390,2619.0,2.0,2,150130.69822918775
2391,2882.0,1.0,3,133054.82129104287
2392,2100.0,1.0,3,92816.84548609891
2393,2814.0,3.0,3,168349.41129745552
2394,2716.0,2.0,3,143910.0283067139
2395,3699.0,3.0,5,191463.62296301458
2396,2902.0,2.0,3,153480.69774369546
2397,3955.0,3.0,3,227059.8082200144
2398,2742.0,1.0,2,137062.91709636507
2399,1384.0,2.0,2,86583.51137611132
2400,1061.0,2.0,2,69963.47789146054
2401,2067.0,1.0,2,102330.64897828686
2402,2691.0,2.0,2,153835.47349511608
2403,3912.0,2.0,4,194238.63640167407
2404,2685.0,3.0,3,161711.68894600056
2405,3165.0,2.0,3,167013.41850673925
2406,2406.0,2.0,2,139170.73806748306
2407,2324.0,2.0,3,123739.58519221513
2408,3147.0,2.0,3,166087.22469025716
2409,2624.0,1.0,3,119779.37658813296
2410,3516.0,1.0,4,154465.60022695124
2411,2186.0,2.0,2,127850.5914215909
2412,3285.0,1.0,3,153791.27173783624
2413,2768.0,2.0,3,146585.6993321066
2414,2417.0,2.0,3,128524.91991070591
2415,3604.0,2.0,4,178390.43109742505
2416,2354.0,1.0,2,117098.29482997344
2417,2373.0,2.0,3,126260.89058152749
2418,2254.0,2.0,3,120137.72035034036
2419,3082.0,2.0,4,151530.81041944455
2420,2319.0,2.0,3,123482.30913208122
2421,3625.0,2.0,3,190682.81603905922
2422,2592.0,1.0,2,129344.63529234771
2423,2700.0,2.0,3,143086.74491428537
2424,3515.0,2.0,3,185022.74271611316
2425,5606.0,4.0,4,320197.3099992775
2426,3012.0,3.0,1,200961.194256902
2427,2382.0,2.0,3,126723.98748976854
2428,3323.0,3.0,4,183328.2887300161
2429,2048.0,2.0,3,109537.94667282316
2430,2192.0,2.0,3,116947.49720467985
2431,2630.0,2.0,3,139484.8800724106
2432,2366.0,2.0,3,125900.70409734
2433,2903.0,2.0,3,153532.15295572224
2434,2808.0,3.0,3,168040.68002529483
2435,3105.0,2.0,3,163926.1057851323
2436,1225.0,1.0,3,47793.534962664184
2437,2080.0,1.0,2,102999.56673463504
2438,2394.0,2.0,3,127341.45003408991
2439,2502.0,1.0,2,124713.66620993726
2440,2892.0,1.0,3,133569.3734113107
2441,2370.0,2.0,2,137318.35043451888
2442,2140.0,1.0,2,106086.87945624198
2443,2259.0,1.0,2,112210.04968742911
2444,2612.0,1.0,2,130373.73953288334
2445,2059.0,1.0,3,90707.18179300083
2446,3375.0,3.0,4,186003.95975540878
2447,3313.0,3.0,3,194025.56209882
2448,2744.0,3.0,4,153535.720966509
2449,2751.0,1.0,3,126314.18851553436
2450,3275.0,2.0,3,172673.49182968534
2451,2413.0,2.0,3,128319.09906259878
2452,4147.0,2.0,3,217542.43671703973
2453,1299.0,1.0,2,62813.04614171786
2454,1806.0,2.0,1,119509.4363404853
2455,2339.0,2.0,1,146935.0643507604
2456,2686.0,2.0,3,142366.37194591042
2457,2418.0,2.0,3,128576.37512273269
2458,2049.0,2.0,3,109589.40188484994
2459,2144.0,1.0,2,106292.70030434911
2460,3107.0,3.0,3,183425.7884213028
2461,2274.0,2.0,4,109954.99910180425
2462,2892.0,1.0,3,133569.3734113107
2463,2441.0,2.0,2,140971.67048842044
2464,3924.0,3.0,4,214252.8711581124
2465,2918.0,1.0,3,134907.20892400705
2466,2642.0,1.0,4,109493.7449155433
2467,2542.0,3.0,3,154353.59362617065
2468,2107.0,2.0,3,112573.80418240331
2469,2476.0,1.0,2,123375.83069724093
2470,3803.0,3.0,5,196814.96501379996
2471,3728.0,2.0,4,184770.8773887461
2472,4208.0,2.0,3,220681.20465067346
2473,2559.0,3.0,3,155228.33223062597
2474,2828.0,2.0,3,149673.01205371355
2475,4291.0,3.0,3,244348.7594610133
2476,2282.0,2.0,2,132790.29177616202
2477,2448.0,2.0,3,130120.03148353618
2478,3624.0,2.0,2,201843.1863161042
2479,2450.0,2.0,3,130222.94190758973
2480,2528.0,3.0,3,153633.2206577957
2481,2434.0,2.0,3,129399.65851516122
2482,2350.0,2.0,2,136289.24619398324
2483,2037.0,1.0,3,89575.16712841162
2484,2546.0,2.0,2,146374.46775123262
2485,2343.0,2.0,3,124717.234220724
2486,2938.0,2.0,3,155333.0853766596
2487,4661.0,3.0,4,252175.3624218511
2488,2332.0,2.0,2,135363.05237750115
2489,3121.0,1.0,3,145352.61696544389
2490,2637.0,2.0,3,139845.0665565981
2491,1598.0,1.0,3,66986.32904865408
2492,3509.0,2.0,3,184714.01144395245
2493,2352.0,2.0,3,125180.33112896504
2494,3416.0,2.0,3,179928.67672546167
2495,2062.0,1.0,2,102073.37291815295
2496,4444.0,3.0,4,241009.58141203932
2497,3312.0,2.0,3,174577.3346746763
2498,2127.0,2.0,3,113602.90842293898
2499,1311.0,1.0,3,52218.68319696748
2500,2445.0,2.0,2,141177.49133652757
2501,2940.0,2.0,4,144224.17031164144
2502,2881.0,2.0,4,141188.31280206126
2503,2593.0,2.0,4,126369.21173834789
2504,5093.0,2.0,4,255007.24180530428
2505,3531.0,4.0,3,224639.57053277554
2506,4432.0,2.0,3,232207.17214467278
2507,5342.0,3.0,3,298428.1873011618
2508,4420.0,2.0,3,231589.70960035134
2509,4074.0,2.0,3,213786.2062390846
2510,3845.0,2.0,3,202002.9626849514
2511,3160.0,2.0,2,177967.9679356771
2512,3527.0,3.0,3,205036.97747255146
2513,3721.0,4.0,3,234416.0608178642
2514,3884.0,3.0,0,257041.9646333281
2515,2791.0,2.0,3,147769.1692087226
2516,2636.0,4.0,3,178587.15576880515
2517,2620.0,2.0,3,138970.32795214278
2518,2742.0,3.0,3,164644.63603152716
2519,3783.0,3.0,3,218209.51175140782
2520,3214.0,4.0,3,208328.26832028548
2521,3155.0,3.0,3,185895.63859858835
2522,3602.0,4.0,3,228292.89058667712
2523,2198.0,1.0,3,97859.45626472362
2524,2537.0,2.0,3,134699.54535391982
2525,2580.0,2.0,3,136912.11947107146
2526,2828.0,2.0,3,149673.01205371355
2527,2091.0,2.0,3,111750.5207899748
2528,2263.0,1.0,3,101204.04504646448
2529,2459.0,2.0,3,130686.03881583078
2530,2340.0,1.0,3,105166.09637252672
2531,4464.0,3.0,3,253250.5111416467
2532,3641.0,4.0,3,230299.64385572163
2533,3580.0,3.0,3,207764.10370997095
2534,3787.0,2.0,3,199018.560387398
2535,4835.0,4.0,4,280525.3415266282
2536,3717.0,4.0,3,234210.2399697571
2537,3488.0,3.0,1,225453.87518165048
2538,2801.0,3.0,3,167680.49354110734
2539,3078.0,3.0,2,193145.41276159787
2540,3120.0,2.0,3,164697.93396553406
2541,2843.0,3.0,3,169841.6124462322
2542,2744.0,3.0,3,164747.54645558074
2543,2661.0,2.0,2,152291.81713431262
2544,2696.0,1.0,2,134695.97734313307
2545,2971.0,2.0,3,157031.10737354346
2546,2980.0,1.0,2,149309.2575587393
2547,2760.0,2.0,3,146174.05763589233
2548,2812.0,3.0,5,145822.84989525843
2549,2716.0,4.0,3,182703.57273094775
2550,12374.0,5.0,2,710266.6081868022
2551,2188.0,2.0,2,127953.50184564448
2552,2491.0,2.0,2,143544.43108975957
2553,1152.0,2.0,2,74645.90218589776
2554,2508.0,2.0,4,121995.51871607138
2555,1825.0,2.0,2,109275.25987992242
2556,2087.0,1.0,2,103359.75321882252
2557,2452.0,2.0,3,130325.85233164331
2558,4870.0,4.0,6,259902.62296942208
2559,3128.0,1.0,3,145712.80344963138
2560,2573.0,2.0,2,147763.75847595575
2561,1845.0,2.0,2,110304.36412045806
2562,2433.0,1.0,3,109951.4310910175
2563,2488.0,1.0,3,112781.46775249054
2564,3337.0,3.0,4,184048.66169839105
2565,2172.0,2.0,2,127130.21845321594
2566,2956.0,2.0,4,145047.45370406995
2567,2755.0,2.0,3,145916.78157575842
2568,4359.0,2.0,3,228450.94166671764
2569,3744.0,3.0,3,216202.75848236328
2570,2203.0,1.0,2,109328.55781392929
2571,4140.0,2.0,4,205970.4247437805
2572,2668.0,2.0,1,163863.82910757186
2573,4163.0,2.0,3,218365.72010946824
2574,4373.0,3.0,2,259779.91233628124
2575,2685.0,1.0,3,122918.14452176672
2576,2713.0,2.0,3,143755.66267063355
2577,3553.0,2.0,3,186978.0407731309
2578,1828.0,1.0,2,90032.85330388583
2579,1149.0,1.0,1,66306.58982677224
2580,3081.0,2.0,4,151479.35520741777
2581,3310.0,2.0,3,174474.42425062272
2582,2336.0,1.0,2,116172.10101349135
2583,3969.0,4.0,2,258388.77888957804
2584,3092.0,3.0,2,193865.78572997282
2585,3700.0,2.0,3,194541.9569410679
2586,3683.0,3.0,1,235487.64152687308
2587,3574.0,3.0,3,207455.37243781026
2588,2406.0,2.0,3,127958.91257841131
2589,2717.0,2.0,2,155173.30900781244
2590,3754.0,3.0,2,227929.13609170285
2591,3737.0,3.0,4,204630.74650910406
2592,3950.0,2.0,3,207405.75994776355
2593,3744.0,2.0,2,208017.8117593181
2594,3265.0,3.0,3,191555.71192153444
2595,3334.0,2.0,2,186921.17482833727
2596,4801.0,3.0,2,281802.7430837442
2597,3588.0,2.0,3,188778.97319406827
2598,4235.0,5.0,5,257837.1610336039
2599,4884.0,2.0,3,255464.92798077845
2600,4385.0,1.0,2,221603.8304563688
2601,2356.0,3.0,0,178418.40065640438
2602,1891.0,2.0,3,101459.4783846183
2603,2028.0,2.0,2,119720.66792135926
2604,1702.0,2.0,3,91734.44331155639
2605,1924.0,2.0,3,103157.50038150212
2606,2876.0,2.0,1,174566.51320914263
2607,4552.0,4.0,3,277175.3420121205
2608,4288.0,3.0,3,244194.39382493298
2609,3055.0,3.0,3,180750.1173959101
2610,1721.0,2.0,2,103923.91782913703
2611,3638.0,1.0,3,171954.96158329048
2612,2902.0,3.0,3,172877.46995581238
2613,2226.0,2.0,2,129908.79990266221
2614,2179.0,2.0,3,116278.57944833167
2615,3203.0,3.0,2,199577.3142649457
2616,2625.0,2.0,2,150439.42950134844
2617,4377.0,2.0,3,229377.13548319973
2618,3834.0,3.0,1,243257.37854291726
2619,4354.0,2.0,3,228193.6656065837
2620,3231.0,4.0,3,209203.00692474077
2621,2959.0,3.0,3,175810.41704133898
2622,3442.0,3.0,3,200663.28445027495
2623,3784.0,3.0,4,207049.14147436284
2624,5075.0,4.0,3,304086.4179021278
2625,5547.0,3.0,4,297764.68027758045
2626,2901.0,3.0,3,172826.0147437856
2627,3046.0,2.0,2,172102.0737646239
2628,5085.0,5.0,3,323997.7422345125
2629,5914.0,4.0,5,324833.6898144548
2630,4527.0,3.0,4,245280.36401026227
2631,5534.0,4.0,4,316492.5347333492
2632,5219.0,4.0,4,300284.1429449127
2633,4156.0,3.0,2,248614.13132646945
2634,5208.0,4.0,3,310929.96110168984
2635,2834.0,2.0,2,161193.568814946
2636,3789.0,3.0,4,207306.41753449675
2637,3210.0,2.0,2,180540.72853701623
2638,4065.0,4.0,3,252116.6537550774
2639,3111.0,3.0,3,183631.60926940994
2640,3047.0,2.0,3,160941.70348757892
2641,2377.0,2.0,3,126466.71142963463
2642,3713.0,3.0,2,225819.4723986048
2643,2057.0,2.0,3,110001.04358106421
2644,2606.0,2.0,3,138249.95498376782
2645,1788.0,2.0,3,96159.5915458597
2646,1695.0,2.0,2,102586.08231644068
2647,2233.0,2.0,3,119057.16089777794
2648,2858.0,3.0,2,181825.2661157057
2649,2870.0,2.0,3,151834.13095883842
2650,2458.0,3.0,2,161243.18130499267
2651,2799.0,3.0,3,167577.5831170538
2652,5158.0,4.0,4,297145.37501127896
2653,4116.0,2.0,2,227159.1506332812
2654,4378.0,2.0,4,218216.76520615476
2655,5387.0,3.0,2,311955.49733143876
2656,4209.0,3.0,4,228917.60658574544
2657,4496.0,4.0,3,274293.8501386207
2658,4422.0,3.0,3,251089.39223652188
2659,4355.0,3.0,4,236430.06754165565
2660,4820.0,4.0,4,279753.5133462265
2661,4762.0,3.0,2,279795.9898146997
2662,4588.0,3.0,2,270842.7829220395
2663,4375.0,4.0,3,268067.76948338
2664,3933.0,3.0,2,237139.61904449694
2665,4637.0,3.0,1,284575.9138004236
2666,4210.0,3.0,2,251392.71277591572
2667,2598.0,3.0,3,157235.08549967047
2668,2702.0,3.0,3,162586.42755045588
2669,3179.0,2.0,3,167733.7914751142
2670,4223.0,3.0,4,229637.97955412036
2671,2802.0,3.0,3,167731.94875313411
2672,3137.0,3.0,2,196181.27027117801
2673,3437.0,3.0,2,211617.8338792128
2674,3464.0,3.0,2,213007.12460393592
2675,2814.0,2.0,2,160164.46457441035
2676,3027.0,3.0,3,179309.3714591602
2677,3302.0,3.0,3,193459.5547665254
2678,4419.0,4.0,4,259119.97332348672
2679,4146.0,4.0,3,256284.5259292468
2680,4212.0,4.0,3,259680.56992301444
2681,5471.0,4.0,4,313250.8563756619
2682,5437.0,3.0,4,292104.60695463436
2683,7358.0,5.0,4,429743.6136823175
2684,4882.0,4.0,4,282943.73649188696
2685,5357.0,4.0,3,318596.7876936805
2686,4094.0,3.0,3,234212.08269173716
2687,4708.0,4.0,2,296414.1805773704
2688,3662.0,2.0,3,192586.65888405018
2689,3200.0,2.0,2,180026.1764167484
2690,5733.0,5.0,3,357340.7196278676
2691,3242.0,3.0,3,190372.24204491844
2692,2338.0,2.0,3,124459.95816059009
2693,3611.0,2.0,3,189962.44307068427
2694,2301.0,2.0,3,122556.11531559913
2695,3284.0,3.0,3,192533.3609500433
2696,2995.0,3.0,3,177662.80467430316
2697,3781.0,3.0,3,218106.60132735423
2698,3645.0,4.0,3,230505.46470382874
2699,3384.0,3.0,2,208890.70764179333
2700,2982.0,2.0,2,168808.9401949098
2701,2468.0,3.0,3,150545.90793618874
2702,2600.0,2.0,3,137941.22371160713
2703,2182.0,2.0,4,105221.11959534028
2704,2812.0,1.0,2,140664.78193823984
2705,2278.0,1.0,3,101975.87322686621
2706,2240.0,1.0,3,100020.57516984848
2707,2611.0,2.0,2,149719.05653297348
2708,2356.0,2.0,3,125386.15197707218
2709,1824.0,1.0,3,78615.20696670693
2710,2205.0,1.0,3,98219.64274891108
2711,6485.0,5.0,3,396035.0390720081
2712,5619.0,4.0,3,332078.0532446975
2713,3065.0,2.0,1,184291.54828220455
2714,2469.0,3.0,2,161809.1886372873
2715,2752.0,3.0,2,176371.01364086676
2716,2156.0,3.0,2,145703.70727290434
2717,3189.0,3.0,3,187645.11580749898
2718,3966.0,2.0,3,208229.0433401921
2719,3140.0,3.0,2,196335.63590725837
2720,3464.0,3.0,3,201795.29911486417
2721,2606.0,2.0,3,138249.95498376782
2722,3530.0,3.0,4,193979.51761956007
2723,2550.0,2.0,2,146580.28859933975
2724,2200.0,2.0,3,117359.13890089409
2725,2636.0,2.0,3,139793.61134457128
2726,2928.0,2.0,3,154818.5332563918
2727,3487.0,3.0,3,202978.76899148017
2728,3140.0,3.0,3,185123.81041818662
2729,2912.0,2.0,4,142783.42437489153
